function,method,seed,scenario,regret,spread
F10-EllipsoidalRot,spread@0.5,3,25,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,26,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,27,879646,0.69362
F10-EllipsoidalRot,spread@0.5,3,28,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,29,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,30,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,31,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,32,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,33,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,34,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,35,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,36,1.79155e+07,0.69362
F10-EllipsoidalRot,spread@0.5,3,37,2.13711e+07,0.69362
F10-EllipsoidalRot,spread@0.5,3,38,1.13062e+06,0.69362
F10-EllipsoidalRot,spread@0.5,3,39,810583,0.69362
F10-EllipsoidalRot,spread@0.5,3,40,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,41,0,0.69362
F10-EllipsoidalRot,spread@0.5,3,42,6.18008e+06,0.69362
F10-EllipsoidalRot,spread@0.5,3,43,521357,0.69362
F10-EllipsoidalRot,spread@0.5,3,44,0,0.69362
F10-EllipsoidalRot,spread@1,3,15,0,0.69362
F10-EllipsoidalRot,spread@1,3,16,0,0.69362
F10-EllipsoidalRot,spread@1,3,17,1.12712e+07,0.69362
F10-EllipsoidalRot,spread@1,3,18,0,0.69362
F10-EllipsoidalRot,spread@1,3,19,0,0.69362
F10-EllipsoidalRot,spread@1,3,20,0,0.69362
F10-EllipsoidalRot,spread@1,3,21,79364.5,0.69362
F10-EllipsoidalRot,spread@1,3,22,0,0.69362
F10-EllipsoidalRot,spread@1,3,23,0,0.69362
F10-EllipsoidalRot,spread@1,3,24,0,0.69362
F10-EllipsoidalRot,spread@1,3,25,0,0.69362
F10-EllipsoidalRot,spread@1,3,26,0,0.69362
F10-EllipsoidalRot,spread@1,3,27,879646,0.69362
F10-EllipsoidalRot,spread@1,3,28,0,0.69362
F10-EllipsoidalRot,spread@1,3,29,0,0.69362
F10-EllipsoidalRot,spread@1,3,30,0,0.69362
F10-EllipsoidalRot,spread@1,3,31,0,0.69362
F10-EllipsoidalRot,spread@1,3,32,0,0.69362
F10-EllipsoidalRot,spread@1,3,33,0,0.69362
F10-EllipsoidalRot,spread@1,3,34,0,0.69362
F10-EllipsoidalRot,spread@1,3,35,0,0.69362
F10-EllipsoidalRot,spread@1,3,36,1.79155e+07,0.69362
F10-EllipsoidalRot,spread@1,3,37,2.13711e+07,0.69362
F10-EllipsoidalRot,spread@1,3,38,1.13062e+06,0.69362
F10-EllipsoidalRot,spread@1,3,39,810583,0.69362
F10-EllipsoidalRot,spread@1,3,40,0,0.69362
F10-EllipsoidalRot,spread@1,3,41,0,0.69362
F10-EllipsoidalRot,spread@1,3,42,6.18008e+06,0.69362
F10-EllipsoidalRot,spread@1,3,43,521357,0.69362
F10-EllipsoidalRot,spread@1,3,44,0,0.69362
F10-EllipsoidalRot,spread@2,3,15,0,0.86462
F10-EllipsoidalRot,spread@2,3,16,0,0.86462
F10-EllipsoidalRot,spread@2,3,17,0,0.86462
F10-EllipsoidalRot,spread@2,3,18,0,0.86462
F10-EllipsoidalRot,spread@2,3,19,0,0.86462
F10-EllipsoidalRot,spread@2,3,20,0,0.86462
F10-EllipsoidalRot,spread@2,3,21,0,0.86462
F10-EllipsoidalRot,spread@2,3,22,0,0.86462
F10-EllipsoidalRot,spread@2,3,23,0,0.86462
F10-EllipsoidalRot,spread@2,3,24,1.27074e+06,0.86462
F10-EllipsoidalRot,spread@2,3,25,0,0.86462
F10-EllipsoidalRot,spread@2,3,26,0,0.86462
F10-EllipsoidalRot,spread@2,3,27,0,0.86462
F10-EllipsoidalRot,spread@2,3,28,0,0.86462
F10-EllipsoidalRot,spread@2,3,29,0,0.86462
F10-EllipsoidalRot,spread@2,3,30,9753.78,0.86462
F10-EllipsoidalRot,spread@2,3,31,0,0.86462
F10-EllipsoidalRot,spread@2,3,32,0,0.86462
F10-EllipsoidalRot,spread@2,3,33,0,0.86462
F10-EllipsoidalRot,spread@2,3,34,0,0.86462
F10-EllipsoidalRot,spread@2,3,35,0,0.86462
F10-EllipsoidalRot,spread@2,3,36,0,0.86462
F10-EllipsoidalRot,spread@2,3,37,0,0.86462
F10-EllipsoidalRot,spread@2,3,38,0,0.86462
F10-EllipsoidalRot,spread@2,3,39,0,0.86462
F10-EllipsoidalRot,spread@2,3,40,545314,0.86462
F10-EllipsoidalRot,spread@2,3,41,0,0.86462
F10-EllipsoidalRot,spread@2,3,42,0,0.86462
F10-EllipsoidalRot,spread@2,3,43,0,0.86462
F10-EllipsoidalRot,spread@2,3,44,212450,0.86462
F10-EllipsoidalRot,quality,4,15,0,0.22564
F10-EllipsoidalRot,quality,4,16,0,0.22564
F10-EllipsoidalRot,quality,4,17,0,0.22564
F10-EllipsoidalRot,quality,4,18,0,0.22564
F10-EllipsoidalRot,quality,4,19,0,0.22564
F10-EllipsoidalRot,quality,4,20,0,0.22564
F10-EllipsoidalRot,quality,4,21,0,0.22564
F10-EllipsoidalRot,quality,4,22,0,0.22564
F10-EllipsoidalRot,quality,4,23,0,0.22564
F10-EllipsoidalRot,quality,4,24,0,0.22564
F10-EllipsoidalRot,quality,4,25,0,0.22564
F10-EllipsoidalRot,quality,4,26,0,0.22564
F10-EllipsoidalRot,quality,4,27,0,0.22564
F10-EllipsoidalRot,quality,4,28,0,0.22564
F10-EllipsoidalRot,quality,4,29,0,0.22564
F10-EllipsoidalRot,quality,4,30,0,0.22564
F10-EllipsoidalRot,quality,4,31,0,0.22564
F10-EllipsoidalRot,quality,4,32,0,0.22564
F10-EllipsoidalRot,quality,4,33,0,0.22564
F10-EllipsoidalRot,quality,4,34,0,0.22564
F10-EllipsoidalRot,quality,4,35,0,0.22564
F10-EllipsoidalRot,quality,4,36,0,0.22564
F10-EllipsoidalRot,quality,4,37,0,0.22564
F10-EllipsoidalRot,quality,4,38,0,0.22564
F10-EllipsoidalRot,quality,4,39,0,0.22564
F10-EllipsoidalRot,quality,4,40,0,0.22564
F10-EllipsoidalRot,quality,4,41,0,0.22564
F10-EllipsoidalRot,quality,4,42,0,0.22564
F10-EllipsoidalRot,quality,4,43,0,0.22564
F10-EllipsoidalRot,quality,4,44,0,0.22564
F10-EllipsoidalRot,complement,4,15,0,0.22564
F10-EllipsoidalRot,complement,4,16,0,0.22564
F10-EllipsoidalRot,complement,4,17,0,0.22564
F10-EllipsoidalRot,complement,4,18,0,0.22564
F10-EllipsoidalRot,complement,4,19,0,0.22564
F10-EllipsoidalRot,complement,4,20,0,0.22564
F10-EllipsoidalRot,complement,4,21,0,0.22564
F10-EllipsoidalRot,complement,4,22,0,0.22564
F10-EllipsoidalRot,complement,4,23,0,0.22564
F10-EllipsoidalRot,complement,4,24,0,0.22564
F10-EllipsoidalRot,complement,4,25,0,0.22564
F10-EllipsoidalRot,complement,4,26,0,0.22564
F10-EllipsoidalRot,complement,4,27,0,0.22564
F10-EllipsoidalRot,complement,4,28,0,0.22564
F10-EllipsoidalRot,complement,4,29,0,0.22564
F10-EllipsoidalRot,complement,4,30,0,0.22564
F10-EllipsoidalRot,complement,4,31,0,0.22564
F10-EllipsoidalRot,complement,4,32,0,0.22564
F10-EllipsoidalRot,complement,4,33,0,0.22564
F10-EllipsoidalRot,complement,4,34,0,0.22564
F10-EllipsoidalRot,complement,4,35,0,0.22564
F10-EllipsoidalRot,complement,4,36,0,0.22564
F10-EllipsoidalRot,complement,4,37,0,0.22564
F10-EllipsoidalRot,complement,4,38,0,0.22564
F10-EllipsoidalRot,complement,4,39,0,0.22564
F10-EllipsoidalRot,complement,4,40,0,0.22564
F10-EllipsoidalRot,complement,4,41,0,0.22564
F10-EllipsoidalRot,complement,4,42,0,0.22564
F10-EllipsoidalRot,complement,4,43,0,0.22564
F10-EllipsoidalRot,complement,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.02,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.05,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.1,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.15,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.25,4,44,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,15,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,16,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,17,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,18,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,19,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,20,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,21,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,22,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,23,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,24,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,25,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,26,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,27,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,28,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,29,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,30,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,31,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,32,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,33,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,34,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,35,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,36,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,37,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,38,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,39,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,40,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,41,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,42,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,43,0,0.22564
F10-EllipsoidalRot,spread@0.5,4,44,0,0.22564
F10-EllipsoidalRot,spread@1,4,15,0,0.22564
F10-EllipsoidalRot,spread@1,4,16,0,0.22564
F10-EllipsoidalRot,spread@1,4,17,0,0.22564
F10-EllipsoidalRot,spread@1,4,18,0,0.22564
F10-EllipsoidalRot,spread@1,4,19,0,0.22564
F10-EllipsoidalRot,spread@1,4,20,0,0.22564
F10-EllipsoidalRot,spread@1,4,21,0,0.22564
F10-EllipsoidalRot,spread@1,4,22,0,0.22564
F10-EllipsoidalRot,spread@1,4,23,0,0.22564
F10-EllipsoidalRot,spread@1,4,24,0,0.22564
F10-EllipsoidalRot,spread@1,4,25,0,0.22564
F10-EllipsoidalRot,spread@1,4,26,0,0.22564
F10-EllipsoidalRot,spread@1,4,27,0,0.22564
F10-EllipsoidalRot,spread@1,4,28,0,0.22564
F10-EllipsoidalRot,spread@1,4,29,0,0.22564
F10-EllipsoidalRot,spread@1,4,30,0,0.22564
F10-EllipsoidalRot,spread@1,4,31,0,0.22564
F10-EllipsoidalRot,spread@1,4,32,0,0.22564
F10-EllipsoidalRot,spread@1,4,33,0,0.22564
F10-EllipsoidalRot,spread@1,4,34,0,0.22564
F10-EllipsoidalRot,spread@1,4,35,0,0.22564
F10-EllipsoidalRot,spread@1,4,36,0,0.22564
F10-EllipsoidalRot,spread@1,4,37,0,0.22564
F10-EllipsoidalRot,spread@1,4,38,0,0.22564
F10-EllipsoidalRot,spread@1,4,39,0,0.22564
F10-EllipsoidalRot,spread@1,4,40,0,0.22564
F10-EllipsoidalRot,spread@1,4,41,0,0.22564
F10-EllipsoidalRot,spread@1,4,42,0,0.22564
F10-EllipsoidalRot,spread@1,4,43,0,0.22564
F10-EllipsoidalRot,spread@1,4,44,0,0.22564
F10-EllipsoidalRot,spread@2,4,15,0,0.22564
F10-EllipsoidalRot,spread@2,4,16,0,0.22564
F10-EllipsoidalRot,spread@2,4,17,0,0.22564
F10-EllipsoidalRot,spread@2,4,18,0,0.22564
F10-EllipsoidalRot,spread@2,4,19,0,0.22564
F10-EllipsoidalRot,spread@2,4,20,0,0.22564
F10-EllipsoidalRot,spread@2,4,21,0,0.22564
F10-EllipsoidalRot,spread@2,4,22,0,0.22564
F10-EllipsoidalRot,spread@2,4,23,0,0.22564
F10-EllipsoidalRot,spread@2,4,24,0,0.22564
F10-EllipsoidalRot,spread@2,4,25,0,0.22564
F10-EllipsoidalRot,spread@2,4,26,0,0.22564
F10-EllipsoidalRot,spread@2,4,27,0,0.22564
F10-EllipsoidalRot,spread@2,4,28,0,0.22564
F10-EllipsoidalRot,spread@2,4,29,0,0.22564
F10-EllipsoidalRot,spread@2,4,30,0,0.22564
F10-EllipsoidalRot,spread@2,4,31,0,0.22564
F10-EllipsoidalRot,spread@2,4,32,0,0.22564
F10-EllipsoidalRot,spread@2,4,33,0,0.22564
F10-EllipsoidalRot,spread@2,4,34,0,0.22564
F10-EllipsoidalRot,spread@2,4,35,0,0.22564
F10-EllipsoidalRot,spread@2,4,36,0,0.22564
F10-EllipsoidalRot,spread@2,4,37,0,0.22564
F10-EllipsoidalRot,spread@2,4,38,0,0.22564
F10-EllipsoidalRot,spread@2,4,39,0,0.22564
F10-EllipsoidalRot,spread@2,4,40,0,0.22564
F10-EllipsoidalRot,spread@2,4,41,0,0.22564
F10-EllipsoidalRot,spread@2,4,42,0,0.22564
F10-EllipsoidalRot,spread@2,4,43,0,0.22564
F10-EllipsoidalRot,spread@2,4,44,0,0.22564
F11-Discus,quality,0,15,2.64563e+06,0.01900
F11-Discus,quality,0,16,0,0.01900
F11-Discus,quality,0,17,777434,0.01900
F11-Discus,quality,0,18,2612.33,0.01900
F11-Discus,quality,0,19,4.00561e+06,0.01900
F11-Discus,quality,0,20,313140,0.01900
F11-Discus,quality,0,21,2.71361e+06,0.01900
F11-Discus,quality,0,22,232181,0.01900
F11-Discus,quality,0,23,0,0.01900
F11-Discus,quality,0,24,1.56919e+06,0.01900
F11-Discus,quality,0,25,422198,0.01900
F11-Discus,quality,0,26,2.11569e+06,0.01900
F11-Discus,quality,0,27,7.11271e+06,0.01900
F11-Discus,quality,0,28,4.24871e+06,0.01900
F11-Discus,quality,0,29,4.30154e+06,0.01900
F11-Discus,quality,0,30,1.04256e+06,0.01900
F11-Discus,quality,0,31,775228,0.01900
F11-Discus,quality,0,32,1.09572e+06,0.01900
F11-Discus,quality,0,33,0,0.01900
F11-Discus,quality,0,34,0,0.01900
F11-Discus,quality,0,35,437272,0.01900
F11-Discus,quality,0,36,550803,0.01900
F11-Discus,quality,0,37,0,0.01900
F11-Discus,quality,0,38,4.87724e+06,0.01900
F11-Discus,quality,0,39,0,0.01900
F11-Discus,quality,0,40,219266,0.01900
F11-Discus,quality,0,41,1.08675e+07,0.01900
F11-Discus,quality,0,42,1.14946e+06,0.01900
F11-Discus,quality,0,43,726611,0.01900
F11-Discus,quality,0,44,2.04309e+06,0.01900
F11-Discus,complement,0,15,0,0.10419
F11-Discus,complement,0,16,0,0.10419
F11-Discus,complement,0,17,336978,0.10419
F11-Discus,complement,0,18,2612.33,0.10419
F11-Discus,complement,0,19,0,0.10419
F11-Discus,complement,0,20,0,0.10419
F11-Discus,complement,0,21,188896,0.10419
F11-Discus,complement,0,22,0,0.10419
F11-Discus,complement,0,23,0,0.10419
F11-Discus,complement,0,24,0,0.10419
F11-Discus,complement,0,25,0,0.10419
F11-Discus,complement,0,26,0,0.10419
F11-Discus,complement,0,27,0,0.10419
F11-Discus,complement,0,28,0,0.10419
F11-Discus,complement,0,29,0,0.10419
F11-Discus,complement,0,30,553986,0.10419
F11-Discus,complement,0,31,0,0.10419
F11-Discus,complement,0,32,0,0.10419
F11-Discus,complement,0,33,4385.33,0.10419
F11-Discus,complement,0,34,884.856,0.10419
F11-Discus,complement,0,35,0,0.10419
F11-Discus,complement,0,36,0,0.10419
F11-Discus,complement,0,37,0,0.10419
F11-Discus,complement,0,38,0,0.10419
F11-Discus,complement,0,39,0,0.10419
F11-Discus,complement,0,40,0,0.10419
F11-Discus,complement,0,41,0,0.10419
F11-Discus,complement,0,42,0,0.10419
F11-Discus,complement,0,43,189668,0.10419
F11-Discus,complement,0,44,0,0.10419
F11-Discus,spread@0.02,0,15,2.64563e+06,0.01900
F11-Discus,spread@0.02,0,16,0,0.01900
F11-Discus,spread@0.02,0,17,777434,0.01900
F11-Discus,spread@0.02,0,18,2612.33,0.01900
F11-Discus,spread@0.02,0,19,4.00561e+06,0.01900
F11-Discus,spread@0.02,0,20,313140,0.01900
F11-Discus,spread@0.02,0,21,2.71361e+06,0.01900
F11-Discus,spread@0.02,0,22,232181,0.01900
F11-Discus,spread@0.02,0,23,0,0.01900
F11-Discus,spread@0.02,0,24,1.56919e+06,0.01900
F11-Discus,spread@0.02,0,25,422198,0.01900
F11-Discus,spread@0.02,0,26,2.11569e+06,0.01900
F11-Discus,spread@0.02,0,27,7.11271e+06,0.01900
F11-Discus,spread@0.02,0,28,4.24871e+06,0.01900
F11-Discus,spread@0.02,0,29,4.30154e+06,0.01900
F11-Discus,spread@0.02,0,30,1.04256e+06,0.01900
F11-Discus,spread@0.02,0,31,775228,0.01900
F11-Discus,spread@0.02,0,32,1.09572e+06,0.01900
F11-Discus,spread@0.02,0,33,0,0.01900
F11-Discus,spread@0.02,0,34,0,0.01900
F11-Discus,spread@0.02,0,35,437272,0.01900
F11-Discus,spread@0.02,0,36,550803,0.01900
F11-Discus,spread@0.02,0,37,0,0.01900
F11-Discus,spread@0.02,0,38,4.87724e+06,0.01900
F11-Discus,spread@0.02,0,39,0,0.01900
F11-Discus,spread@0.02,0,40,219266,0.01900
F11-Discus,spread@0.02,0,41,1.08675e+07,0.01900
F11-Discus,spread@0.02,0,42,1.14946e+06,0.01900
F11-Discus,spread@0.02,0,43,726611,0.01900
F11-Discus,spread@0.02,0,44,2.04309e+06,0.01900
F11-Discus,spread@0.05,0,15,2.64563e+06,0.01900
F11-Discus,spread@0.05,0,16,0,0.01900
F11-Discus,spread@0.05,0,17,777434,0.01900
F11-Discus,spread@0.05,0,18,2612.33,0.01900
F11-Discus,spread@0.05,0,19,4.00561e+06,0.01900
F11-Discus,spread@0.05,0,20,313140,0.01900
F11-Discus,spread@0.05,0,21,2.71361e+06,0.01900
F11-Discus,spread@0.05,0,22,232181,0.01900
F11-Discus,spread@0.05,0,23,0,0.01900
F11-Discus,spread@0.05,0,24,1.56919e+06,0.01900
F11-Discus,spread@0.05,0,25,422198,0.01900
F11-Discus,spread@0.05,0,26,2.11569e+06,0.01900
F11-Discus,spread@0.05,0,27,7.11271e+06,0.01900
